,0,1,2,3,4,5,6,7,8
943,11.0,-258.0,-84.0,466.0,-519.0,225.0,81.0,-1003.0,-378.0
944,5.0,-242.0,-86.0,552.0,-513.0,225.0,55.0,-916.0,-385.0
945,0.0,-220.0,-86.0,605.0,-515.0,216.0,25.0,-852.0,-393.0
946,-10.0,-204.0,-90.0,632.0,-519.0,196.0,-14.0,-778.0,-392.0
947,-17.0,-183.0,-87.0,641.0,-523.0,179.0,-58.0,-699.0,-393.0
948,-32.0,-161.0,-85.0,642.0,-528.0,164.0,-117.0,-617.0,-387.0
949,-51.0,-138.0,-85.0,643.0,-534.0,163.0,-180.0,-535.0,-375.0
950,-63.0,-120.0,-78.0,642.0,-544.0,178.0,-217.0,-464.0,-343.0
951,-69.0,-111.0,-74.0,632.0,-560.0,193.0,-255.0,-418.0,-325.0
952,-82.0,-81.0,-72.0,606.0,-576.0,202.0,-294.0,-370.0,-307.0
953,-88.0,-85.0,-69.0,570.0,-593.0,219.0,-327.0,-333.0,-306.0
954,-87.0,-85.0,-64.0,520.0,-608.0,251.0,-333.0,-328.0,-291.0
955,-83.0,-86.0,-65.0,454.0,-621.0,281.0,-314.0,-350.0,-273.0
956,-76.0,-95.0,-63.0,374.0,-637.0,300.0,-270.0,-380.0,-276.0
957,-61.0,-109.0,-67.0,289.0,-651.0,310.0,-223.0,-417.0,-287.0
958,-48.0,-118.0,-69.0,201.0,-654.0,313.0,-177.0,-454.0,-307.0
959,-36.0,-124.0,-77.0,118.0,-646.0,309.0,-133.0,-490.0,-330.0
960,-29.0,-137.0,-78.0,40.0,-632.0,289.0,-92.0,-525.0,-346.0
961,-22.0,-144.0,-77.0,-29.0,-626.0,247.0,-77.0,-551.0,-349.0
962,-24.0,-150.0,-73.0,-77.0,-635.0,198.0,-56.0,-569.0,-330.0
963,-21.0,-157.0,-67.0,-91.0,-659.0,154.0,-54.0,-592.0,-309.0
964,-15.0,-161.0,-60.0,-79.0,-693.0,110.0,-47.0,-600.0,-290.0
965,-15.0,-162.0,-64.0,-56.0,-729.0,72.0,-38.0,-616.0,-292.0
966,-10.0,-170.0,-66.0,-38.0,-758.0,43.0,-12.0,-649.0,-293.0
967,-6.0,-172.0,-67.0,-36.0,-783.0,10.0,-6.0,-665.0,-302.0
968,-8.0,-179.0,-64.0,-42.0,-801.0,-28.0,-17.0,-681.0,-296.0
969,-13.0,-183.0,-65.0,-46.0,-812.0,-63.0,-27.0,-697.0,-295.0
970,-18.0,-188.0,-62.0,-41.0,-815.0,-97.0,-44.0,-720.0,-287.0
971,-27.0,-195.0,-62.0,-22.0,-816.0,-133.0,-80.0,-752.0,-288.0
972,-33.0,-206.0,-59.0,9.0,-817.0,-166.0,-107.0,-789.0,-280.0
973,-44.0,-215.0,-58.0,50.0,-814.0,-190.0,-140.0,-824.0,-271.0
974,-47.0,-223.0,-64.0,90.0,-808.0,-212.0,-167.0,-852.0,-274.0
975,-58.0,-230.0,-59.0,128.0,-792.0,-237.0,-203.0,-884.0,-276.0
976,-63.0,-239.0,-63.0,149.0,-774.0,-261.0,-223.0,-916.0,-290.0
977,-65.0,-246.0,-65.0,155.0,-751.0,-289.0,-243.0,-955.0,-299.0
978,-75.0,-247.0,-70.0,149.0,-734.0,-312.0,-265.0,-968.0,-322.0
979,-78.0,-253.0,-79.0,139.0,-730.0,-334.0,-269.0,-984.0,-346.0
980,-77.0,-251.0,-86.0,132.0,-739.0,-361.0,-268.0,-977.0,-377.0
981,-77.0,-249.0,-92.0,134.0,-765.0,-391.0,-269.0,-970.0,-407.0
982,-73.0,-247.0,-96.0,148.0,-802.0,-418.0,-263.0,-959.0,-424.0
983,-70.0,-243.0,-102.0,182.0,-844.0,-446.0,-250.0,-930.0,-436.0
984,-68.0,-232.0,-102.0,225.0,-882.0,-476.0,-232.0,-897.0,-452.0
985,-56.0,-221.0,-106.0,260.0,-916.0,-509.0,-205.0,-854.0,-468.0
986,-43.0,-207.0,-110.0,267.0,-946.0,-541.0,-160.0,-815.0,-479.0
987,-39.0,-199.0,-115.0,245.0,-969.0,-575.0,-126.0,-782.0,-494.0
988,-33.0,-198.0,-116.0,185.0,-994.0,-608.0,-106.0,-771.0,-496.0
989,-35.0,-202.0,-110.0,111.0,-1022.0,-645.0,-100.0,-785.0,-488.0
990,-34.0,-208.0,-106.0,51.0,-1067.0,-683.0,-103.0,-800.0,-471.0
991,-36.0,-216.0,-103.0,26.0,-1112.0,-708.0,-112.0,-827.0,-455.0
992,-42.0,-225.0,-110.0,35.0,-1151.0,-722.0,-136.0,-857.0,-458.0
993,-43.0,-232.0,-99.0,46.0,-1180.0,-710.0,-136.0,-889.0,-458.0
994,-49.0,-240.0,-104.0,54.0,-1202.0,-689.0,-160.0,-919.0,-461.0
995,-52.0,-247.0,-104.0,49.0,-1229.0,-655.0,-172.0,-964.0,-458.0
996,-56.0,-253.0,-94.0,33.0,-1265.0,-621.0,-177.0,-1005.0,-438.0
997,-52.0,-267.0,-90.0,30.0,-1299.0,-588.0,-176.0,-1036.0,-410.0
998,-51.0,-275.0,-84.0,44.0,-1324.0,-554.0,-158.0,-1059.0,-374.0
999,-46.0,-280.0,-79.0,62.0,-1335.0,-518.0,-147.0,-1088.0,-356.0
1000,-36.0,-282.0,-78.0,74.0,-1340.0,-483.0,-104.0,-1100.0,-352.0
1001,-26.0,-287.0,-83.0,63.0,-1343.0,-453.0,-78.0,-1109.0,-374.0
1002,-19.0,-286.0,-86.0,30.0,-1344.0,-428.0,-44.0,-1116.0,-394.0
1003,-7.0,-291.0,-101.0,-15.0,-1339.0,-404.0,1.0,-1126.0,-427.0
1004,1.0,-295.0,-101.0,-61.0,-1327.0,-380.0,32.0,-1139.0,-451.0
1005,7.0,-297.0,-107.0,-92.0,-1309.0,-356.0,57.0,-1144.0,-467.0
1006,12.0,-298.0,-113.0,-100.0,-1289.0,-332.0,86.0,-1142.0,-484.0
1007,14.0,-297.0,-111.0,-77.0,-1270.0,-310.0,92.0,-1130.0,-480.0
1008,8.0,-290.0,-105.0,-18.0,-1256.0,-290.0,78.0,-1113.0,-473.0
1009,3.0,-283.0,-104.0,62.0,-1251.0,-268.0,54.0,-1092.0,-465.0
1010,-3.0,-271.0,-103.0,142.0,-1259.0,-248.0,23.0,-1038.0,-458.0
1011,-14.0,-255.0,-104.0,219.0,-1282.0,-235.0,-19.0,-971.0,-464.0
1012,-23.0,-239.0,-110.0,287.0,-1313.0,-223.0,-60.0,-915.0,-484.0
1013,-33.0,-220.0,-110.0,332.0,-1350.0,-207.0,-97.0,-846.0,-486.0
1014,-42.0,-206.0,-110.0,366.0,-1385.0,-188.0,-141.0,-786.0,-489.0
1015,-53.0,-186.0,-112.0,393.0,-1409.0,-164.0,-188.0,-721.0,-486.0
1016,-63.0,-174.0,-112.0,407.0,-1422.0,-136.0,-232.0,-668.0,-494.0
1017,-71.0,-157.0,-109.0,402.0,-1433.0,-109.0,-268.0,-608.0,-496.0
1018,-78.0,-139.0,-116.0,377.0,-1445.0,-82.0,-290.0,-544.0,-498.0
1019,-80.0,-124.0,-114.0,338.0,-1452.0,-57.0,-297.0,-501.0,-493.0
1020,-72.0,-119.0,-111.0,280.0,-1450.0,-20.0,-276.0,-465.0,-474.0
1021,-63.0,-118.0,-98.0,213.0,-1444.0,30.0,-249.0,-435.0,-436.0
1022,-53.0,-110.0,-86.0,142.0,-1434.0,85.0,-176.0,-420.0,-376.0
1023,-33.0,-108.0,-74.0,89.0,-1407.0,132.0,-105.0,-412.0,-325.0
1024,-17.0,-117.0,-65.0,44.0,-1368.0,177.0,-44.0,-460.0,-294.0
1025,4.0,-139.0,-51.0,-26.0,-1338.0,209.0,28.0,-531.0,-242.0
1026,15.0,-165.0,-40.0,-96.0,-1321.0,206.0,85.0,-632.0,-190.0
1027,17.0,-195.0,-31.0,-151.0,-1312.0,164.0,104.0,-744.0,-160.0
1028,10.0,-226.0,-38.0,-200.0,-1316.0,108.0,80.0,-868.0,-185.0
1029,10.0,-254.0,-60.0,-264.0,-1327.0,50.0,82.0,-970.0,-247.0
1030,13.0,-280.0,-84.0,-359.0,-1350.0,-18.0,92.0,-1066.0,-354.0
1031,22.0,-294.0,-111.0,-471.0,-1375.0,-91.0,112.0,-1138.0,-449.0
1032,35.0,-313.0,-128.0,-542.0,-1389.0,-168.0,155.0,-1210.0,-553.0
1033,44.0,-328.0,-135.0,-577.0,-1388.0,-247.0,211.0,-1247.0,-584.0
1034,54.0,-338.0,-141.0,-525.0,-1381.0,-323.0,244.0,-1284.0,-619.0
1035,58.0,-348.0,-147.0,-421.0,-1386.0,-406.0,263.0,-1314.0,-630.0
1036,54.0,-343.0,-149.0,-303.0,-1420.0,-469.0,250.0,-1302.0,-643.0
1037,52.0,-333.0,-150.0,-211.0,-1485.0,-533.0,247.0,-1286.0,-655.0
1038,45.0,-320.0,-159.0,-160.0,-1557.0,-596.0,241.0,-1237.0,-637.0
1039,42.0,-310.0,-146.0,-133.0,-1602.0,-647.0,193.0,-1186.0,-617.0
1040,16.0,-297.0,-144.0,-124.0,-1617.0,-665.0,109.0,-1147.0,-624.0
1041,-13.0,-287.0,-146.0,-145.0,-1630.0,-651.0,-8.0,-1113.0,-622.0
1042,-45.0,-280.0,-144.0,-181.0,-1659.0,-603.0,-125.0,-1097.0,-620.0
1043,-67.0,-280.0,-135.0,-210.0,-1717.0,-530.0,-222.0,-1090.0,-583.0
1044,-83.0,-286.0,-131.0,-209.0,-1784.0,-443.0,-290.0,-1113.0,-567.0
1045,-90.0,-290.0,-123.0,-191.0,-1857.0,-367.0,-309.0,-1132.0,-529.0
1046,-76.0,-296.0,-108.0,-156.0,-1926.0,-317.0,-248.0,-1150.0,-478.0
1047,-51.0,-304.0,-103.0,-105.0,-1994.0,-298.0,-149.0,-1165.0,-447.0
1048,-24.0,-305.0,-102.0,-60.0,-2063.0,-306.0,-48.0,-1178.0,-445.0
1049,0.0,-308.0,-103.0,-45.0,-2123.0,-329.0,19.0,-1177.0,-449.0
1050,12.0,-302.0,-104.0,-45.0,-2165.0,-362.0,83.0,-1175.0,-443.0
1051,34.0,-303.0,-101.0,-54.0,-2185.0,-403.0,153.0,-1162.0,-443.0
1052,47.0,-298.0,-96.0,-70.0,-2177.0,-455.0,213.0,-1144.0,-429.0
1053,60.0,-294.0,-88.0,-88.0,-2150.0,-516.0,251.0,-1129.0,-399.0
1054,64.0,-286.0,-77.0,-99.0,-2112.0,-583.0,274.0,-1103.0,-351.0
1055,67.0,-279.0,-71.0,-87.0,-2072.0,-651.0,289.0,-1066.0,-308.0
1056,67.0,-271.0,-60.0,-48.0,-2036.0,-725.0,285.0,-1025.0,-268.0
1057,59.0,-255.0,-57.0,22.0,-1998.0,-802.0,259.0,-967.0,-265.0
1058,44.0,-241.0,-59.0,97.0,-1968.0,-867.0,214.0,-914.0,-276.0
1059,41.0,-226.0,-68.0,155.0,-1956.0,-916.0,181.0,-855.0,-290.0
1060,26.0,-207.0,-67.0,185.0,-1956.0,-967.0,154.0,-798.0,-303.0
1061,25.0,-188.0,-72.0,182.0,-1965.0,-1008.0,123.0,-732.0,-323.0
1062,13.0,-173.0,-80.0,148.0,-1974.0,-1036.0,87.0,-678.0,-342.0
1063,7.0,-167.0,-83.0,92.0,-1991.0,-1049.0,58.0,-650.0,-351.0
1064,1.0,-161.0,-82.0,26.0,-2009.0,-1060.0,29.0,-631.0,-351.0
1065,-13.0,-160.0,-81.0,-45.0,-2034.0,-1057.0,-12.0,-627.0,-340.0
1066,-19.0,-162.0,-78.0,-113.0,-2060.0,-1042.0,-56.0,-635.0,-338.0
1067,-31.0,-167.0,-74.0,-176.0,-2091.0,-1018.0,-98.0,-652.0,-326.0
1068,-41.0,-176.0,-72.0,-239.0,-2131.0,-986.0,-136.0,-675.0,-313.0
1069,-46.0,-185.0,-69.0,-293.0,-2176.0,-944.0,-164.0,-710.0,-307.0
1070,-56.0,-196.0,-63.0,-337.0,-2228.0,-896.0,-181.0,-751.0,-302.0
1071,-51.0,-204.0,-69.0,-375.0,-2283.0,-846.0,-173.0,-799.0,-303.0
1072,-49.0,-217.0,-71.0,-410.0,-2341.0,-802.0,-168.0,-837.0,-313.0
1073,-42.0,-226.0,-71.0,-441.0,-2396.0,-763.0,-144.0,-863.0,-322.0
1074,-38.0,-228.0,-78.0,-470.0,-2442.0,-736.0,-110.0,-876.0,-342.0
1075,-30.0,-230.0,-85.0,-496.0,-2478.0,-712.0,-91.0,-883.0,-369.0
1076,-19.0,-229.0,-90.0,-523.0,-2504.0,-686.0,-54.0,-886.0,-399.0
1077,-11.0,-231.0,-100.0,-544.0,-2521.0,-662.0,-16.0,-883.0,-433.0
1078,-2.0,-231.0,-101.0,-571.0,-2533.0,-644.0,12.0,-888.0,-445.0
1079,3.0,-234.0,-104.0,-584.0,-2533.0,-628.0,35.0,-889.0,-453.0
1080,9.0,-234.0,-108.0,-585.0,-2529.0,-617.0,64.0,-895.0,-461.0
1081,12.0,-232.0,-115.0,-575.0,-2516.0,-611.0,89.0,-903.0,-477.0
1082,16.0,-257.0,-113.0,-568.0,-2503.0,-604.0,115.0,-910.0,-494.0
1083,40.0,-242.0,-115.0,-559.0,-2484.0,-607.0,140.0,-919.0,-509.0
1084,30.0,-246.0,-129.0,-541.0,-2462.0,-615.0,156.0,-925.0,-533.0
1085,35.0,-247.0,-131.0,-515.0,-2435.0,-617.0,163.0,-932.0,-555.0
1086,42.0,-248.0,-128.0,-484.0,-2403.0,-613.0,184.0,-953.0,-571.0
1087,47.0,-252.0,-137.0,-448.0,-2367.0,-611.0,208.0,-970.0,-581.0
1088,52.0,-260.0,-132.0,-412.0,-2322.0,-614.0,227.0,-985.0,-571.0
1089,54.0,-259.0,-135.0,-366.0,-2266.0,-612.0,232.0,-1007.0,-564.0
1090,53.0,-264.0,-118.0,-313.0,-2199.0,-598.0,249.0,-1017.0,-565.0
1091,61.0,-267.0,-129.0,-266.0,-2128.0,-584.0,261.0,-1018.0,-547.0
1092,61.0,-264.0,-125.0,-224.0,-2056.0,-576.0,260.0,-1016.0,-544.0
1093,60.0,-262.0,-123.0,-200.0,-1989.0,-574.0,259.0,-1011.0,-543.0
1094,55.0,-259.0,-121.0,-190.0,-1931.0,-586.0,243.0,-1005.0,-534.0
1095,48.0,-268.0,-110.0,-194.0,-1887.0,-607.0,212.0,-994.0,-510.0
1096,37.0,-248.0,-106.0,-190.0,-1852.0,-625.0,174.0,-983.0,-471.0
1097,35.0,-260.0,-95.0,-170.0,-1820.0,-638.0,158.0,-982.0,-438.0
1098,28.0,-252.0,-90.0,-130.0,-1789.0,-647.0,143.0,-971.0,-404.0
1099,26.0,-255.0,-94.0,-84.0,-1759.0,-648.0,138.0,-956.0,-400.0
1100,24.0,-249.0,-87.0,-45.0,-1735.0,-645.0,121.0,-943.0,-418.0
1101,24.0,-241.0,-97.0,-25.0,-1715.0,-635.0,120.0,-925.0,-440.0
1102,20.0,-241.0,-111.0,-33.0,-1703.0,-625.0,115.0,-927.0,-455.0
1103,21.0,-245.0,-111.0,-59.0,-1698.0,-613.0,119.0,-929.0,-483.0
1104,19.0,-245.0,-121.0,-97.0,-1700.0,-602.0,114.0,-941.0,-498.0
1105,19.0,-244.0,-111.0,-139.0,-1702.0,-596.0,104.0,-955.0,-501.0
1106,6.0,-257.0,-133.0,-171.0,-1709.0,-589.0,84.0,-966.0,-488.0
1107,10.0,-255.0,-102.0,-172.0,-1718.0,-584.0,79.0,-970.0,-451.0
1108,7.0,-252.0,-95.0,-136.0,-1727.0,-583.0,73.0,-967.0,-418.0
1109,10.0,-251.0,-86.0,-75.0,-1738.0,-579.0,75.0,-951.0,-379.0
1110,11.0,-247.0,-85.0,-11.0,-1749.0,-580.0,76.0,-936.0,-376.0
1111,11.0,-253.0,-81.0,39.0,-1756.0,-587.0,77.0,-917.0,-388.0
1112,19.0,-237.0,-103.0,59.0,-1759.0,-602.0,75.0,-900.0,-424.0
1113,1.0,-223.0,-96.0,41.0,-1760.0,-625.0,52.0,-887.0,-446.0
1114,3.0,-220.0,-112.0,-2.0,-1761.0,-648.0,27.0,-872.0,-459.0
1115,-23.0,-221.0,-96.0,-45.0,-1760.0,-671.0,4.0,-866.0,-454.0
1116,-14.0,-223.0,-104.0,-76.0,-1761.0,-697.0,-38.0,-873.0,-450.0
1117,-19.0,-217.0,-105.0,-88.0,-1773.0,-721.0,-72.0,-877.0,-456.0
1118,-23.0,-227.0,-110.0,-91.0,-1789.0,-744.0,-76.0,-884.0,-462.0
1119,-23.0,-225.0,-111.0,-96.0,-1805.0,-768.0,-67.0,-875.0,-470.0
1120,-18.0,-227.0,-103.0,-101.0,-1819.0,-790.0,-48.0,-868.0,-477.0
1121,-11.0,-216.0,-116.0,-106.0,-1825.0,-808.0,-35.0,-855.0,-469.0
1122,-13.0,-222.0,-103.0,-108.0,-1828.0,-821.0,-36.0,-848.0,-460.0
1123,-13.0,-219.0,-97.0,-103.0,-1832.0,-830.0,-28.0,-845.0,-435.0
1124,-14.0,-219.0,-95.0,-97.0,-1847.0,-840.0,-20.0,-845.0,-419.0
1125,-14.0,-214.0,-86.0,-98.0,-1870.0,-849.0,-22.0,-842.0,-403.0
1126,-23.0,-209.0,-87.0,-106.0,-1899.0,-860.0,-29.0,-841.0,-389.0
1127,-17.0,-227.0,-94.0,-120.0,-1930.0,-874.0,-42.0,-845.0,-379.0
1128,-20.0,-213.0,-74.0,-130.0,-1963.0,-885.0,-49.0,-849.0,-369.0
1129,-22.0,-226.0,-82.0,-132.0,-1996.0,-897.0,-74.0,-856.0,-373.0
1130,-35.0,-220.0,-74.0,-135.0,-2031.0,-901.0,-96.0,-861.0,-373.0
1131,-41.0,-218.0,-90.0,-137.0,-2065.0,-899.0,-105.0,-859.0,-370.0
1132,-38.0,-209.0,-85.0,-129.0,-2094.0,-895.0,-120.0,-851.0,-368.0
1133,-38.0,-211.0,-88.0,-120.0,-2117.0,-889.0,-115.0,-848.0,-381.0
1134,-36.0,-211.0,-88.0,-121.0,-2135.0,-881.0,-115.0,-837.0,-394.0
1135,-36.0,-212.0,-92.0,-141.0,-2155.0,-877.0,-104.0,-828.0,-406.0
1136,-30.0,-208.0,-96.0,-172.0,-2172.0,-877.0,-91.0,-818.0,-414.0
1137,-27.0,-208.0,-91.0,-214.0,-2187.0,-876.0,-84.0,-814.0,-404.0
1138,-23.0,-210.0,-86.0,-246.0,-2193.0,-867.0,-72.0,-810.0,-388.0
1139,-13.0,-211.0,-86.0,-238.0,-2187.0,-856.0,-43.0,-807.0,-387.0
1140,-6.0,-207.0,-92.0,-188.0,-2170.0,-849.0,-13.0,-799.0,-407.0
1141,9.0,-200.0,-97.0,-111.0,-2143.0,-846.0,44.0,-781.0,-423.0
1142,19.0,-189.0,-114.0,-29.0,-2087.0,-838.0,82.0,-739.0,-490.0
1143,39.0,-185.0,-124.0,11.0,-2012.0,-823.0,152.0,-721.0,-543.0
1144,46.0,-185.0,-132.0,3.0,-1929.0,-807.0,193.0,-719.0,-589.0
1145,61.0,-183.0,-140.0,-58.0,-1848.0,-798.0,251.0,-702.0,-617.0
1146,70.0,-187.0,-153.0,-151.0,-1781.0,-796.0,294.0,-718.0,-656.0
1147,83.0,-192.0,-160.0,-270.0,-1718.0,-793.0,336.0,-745.0,-687.0
1148,96.0,-211.0,-156.0,-410.0,-1657.0,-802.0,377.0,-799.0,-691.0
1149,99.0,-220.0,-156.0,-551.0,-1591.0,-821.0,409.0,-856.0,-678.0
1150,103.0,-242.0,-141.0,-678.0,-1519.0,-846.0,426.0,-920.0,-627.0
1151,97.0,-271.0,-133.0,-759.0,-1434.0,-881.0,428.0,-1022.0,-560.0
1152,102.0,-293.0,-105.0,-778.0,-1342.0,-911.0,408.0,-1092.0,-478.0
1153,87.0,-314.0,-86.0,-725.0,-1234.0,-927.0,365.0,-1195.0,-382.0
1154,66.0,-331.0,-71.0,-625.0,-1129.0,-936.0,285.0,-1265.0,-317.0
1155,45.0,-348.0,-58.0,-491.0,-1041.0,-931.0,198.0,-1334.0,-268.0
1156,14.0,-360.0,-47.0,-336.0,-974.0,-912.0,91.0,-1365.0,-234.0
1157,-12.0,-358.0,-50.0,-169.0,-938.0,-877.0,-10.0,-1399.0,-228.0
1158,-42.0,-375.0,-40.0,-18.0,-928.0,-829.0,-115.0,-1413.0,-252.0
1159,-81.0,-367.0,-59.0,110.0,-943.0,-772.0,-204.0,-1411.0,-266.0
1160,-69.0,-353.0,-66.0,219.0,-972.0,-706.0,-274.0,-1401.0,-288.0
1161,-101.0,-351.0,-72.0,311.0,-1009.0,-632.0,-344.0,-1385.0,-317.0
1162,-107.0,-348.0,-71.0,383.0,-1055.0,-546.0,-384.0,-1357.0,-335.0
1163,-117.0,-338.0,-83.0,439.0,-1102.0,-456.0,-412.0,-1325.0,-362.0
1164,-113.0,-324.0,-85.0,485.0,-1149.0,-368.0,-416.0,-1251.0,-390.0
1165,-100.0,-299.0,-106.0,531.0,-1190.0,-283.0,-398.0,-1187.0,-411.0
1166,-95.0,-290.0,-96.0,570.0,-1228.0,-206.0,-364.0,-1127.0,-430.0
1167,-80.0,-274.0,-105.0,591.0,-1257.0,-139.0,-308.0,-1065.0,-451.0
1168,-65.0,-256.0,-102.0,596.0,-1281.0,-85.0,-228.0,-1001.0,-448.0
1169,-43.0,-242.0,-100.0,594.0,-1292.0,-51.0,-153.0,-934.0,-445.0
1170,-28.0,-228.0,-100.0,582.0,-1295.0,-26.0,-90.0,-891.0,-441.0
1171,-12.0,-218.0,-94.0,561.0,-1293.0,-12.0,-34.0,-846.0,-427.0
1172,-1.0,-207.0,-90.0,533.0,-1285.0,-8.0,15.0,-815.0,-408.0
1173,16.0,-203.0,-85.0,498.0,-1270.0,-12.0,53.0,-796.0,-395.0
1174,15.0,-196.0,-84.0,455.0,-1256.0,-27.0,88.0,-778.0,-384.0
1175,10.0,-211.0,-81.0,408.0,-1245.0,-49.0,106.0,-755.0,-371.0
1176,22.0,-195.0,-79.0,365.0,-1236.0,-76.0,112.0,-753.0,-358.0
1177,19.0,-195.0,-77.0,326.0,-1224.0,-100.0,100.0,-755.0,-343.0
1178,13.0,-198.0,-73.0,293.0,-1203.0,-122.0,78.0,-768.0,-341.0
1179,5.0,-205.0,-76.0,266.0,-1174.0,-140.0,38.0,-779.0,-333.0
1180,-5.0,-204.0,-74.0,240.0,-1137.0,-152.0,2.0,-798.0,-332.0
1181,-13.0,-212.0,-76.0,213.0,-1095.0,-159.0,-33.0,-816.0,-335.0
1182,-21.0,-221.0,-78.0,186.0,-1053.0,-162.0,-57.0,-843.0,-335.0
1183,-23.0,-227.0,-75.0,158.0,-1015.0,-163.0,-68.0,-872.0,-334.0
1184,-33.0,-231.0,-65.0,132.0,-982.0,-167.0,-82.0,-896.0,-328.0
1185,-31.0,-239.0,-74.0,111.0,-951.0,-167.0,-91.0,-916.0,-331.0
1186,-34.0,-245.0,-76.0,94.0,-926.0,-161.0,-99.0,-931.0,-334.0
1187,-36.0,-247.0,-77.0,86.0,-905.0,-153.0,-115.0,-942.0,-335.0
1188,-38.0,-247.0,-74.0,85.0,-891.0,-140.0,-120.0,-946.0,-341.0
1189,-43.0,-262.0,-82.0,88.0,-882.0,-124.0,-114.0,-941.0,-345.0
1190,-32.0,-242.0,-82.0,95.0,-875.0,-111.0,-98.0,-931.0,-357.0
1191,-28.0,-240.0,-83.0,97.0,-868.0,-101.0,-79.0,-926.0,-370.0
1192,-21.0,-237.0,-87.0,92.0,-856.0,-99.0,-66.0,-909.0,-378.0
1193,-13.0,-239.0,-86.0,81.0,-842.0,-104.0,-44.0,-906.0,-388.0
1194,-10.0,-223.0,-85.0,66.0,-820.0,-114.0,-27.0,-897.0,-393.0
1195,-8.0,-232.0,-85.0,47.0,-794.0,-129.0,-19.0,-894.0,-384.0
1196,-5.0,-233.0,-86.0,35.0,-762.0,-144.0,-4.0,-893.0,-390.0
1197,-6.0,-234.0,-85.0,22.0,-727.0,-159.0,2.0,-895.0,-393.0
1198,0.0,-234.0,-85.0,11.0,-690.0,-169.0,14.0,-902.0,-385.0
1199,0.0,-237.0,-84.0,6.0,-651.0,-175.0,20.0,-911.0,-379.0
1200,0.0,-235.0,-87.0,7.0,-610.0,-178.0,25.0,-910.0,-378.0
1201,2.0,-239.0,-84.0,14.0,-571.0,-178.0,31.0,-917.0,-368.0
1202,1.0,-240.0,-76.0,25.0,-533.0,-172.0,33.0,-916.0,-356.0
1203,2.0,-244.0,-78.0,46.0,-497.0,-163.0,38.0,-919.0,-347.0
1204,2.0,-245.0,-80.0,70.0,-463.0,-155.0,37.0,-927.0,-339.0
1205,2.0,-246.0,-74.0,94.0,-431.0,-150.0,37.0,-939.0,-332.0
1206,0.0,-247.0,-75.0,114.0,-403.0,-145.0,33.0,-949.0,-330.0
1207,0.0,-252.0,-73.0,131.0,-377.0,-143.0,22.0,-961.0,-328.0
1208,-1.0,-252.0,-63.0,139.0,-353.0,-143.0,20.0,-968.0,-323.0
1209,-3.0,-250.0,-69.0,141.0,-332.0,-143.0,6.0,-975.0,-320.0
1210,-4.0,-254.0,-73.0,141.0,-310.0,-142.0,2.0,-971.0,-315.0
1211,-6.0,-254.0,-68.0,146.0,-289.0,-142.0,-6.0,-976.0,-311.0
1212,-9.0,-253.0,-65.0,156.0,-269.0,-140.0,-13.0,-978.0,-309.0
1213,-11.0,-252.0,-67.0,173.0,-254.0,-137.0,-20.0,-971.0,-306.0
1214,-10.0,-250.0,-68.0,193.0,-239.0,-130.0,-16.0,-972.0,-309.0
1215,-7.0,-250.0,-72.0,208.0,-227.0,-129.0,-14.0,-961.0,-316.0
1216,-14.0,-246.0,-70.0,213.0,-216.0,-129.0,-18.0,-946.0,-323.0
1217,-15.0,-244.0,-75.0,213.0,-209.0,-132.0,-22.0,-944.0,-322.0
1218,-14.0,-243.0,-76.0,211.0,-206.0,-134.0,-28.0,-935.0,-335.0
1219,-15.0,-242.0,-75.0,210.0,-201.0,-138.0,-29.0,-923.0,-333.0
1220,-11.0,-241.0,-79.0,210.0,-194.0,-140.0,-31.0,-918.0,-346.0
1221,-13.0,-235.0,-83.0,206.0,-183.0,-142.0,-31.0,-909.0,-368.0
1222,-11.0,-238.0,-90.0,187.0,-167.0,-144.0,-25.0,-914.0,-400.0
1223,-13.0,-234.0,-91.0,148.0,-147.0,-146.0,-33.0,-909.0,-420.0
1224,-15.0,-236.0,-94.0,94.0,-129.0,-143.0,-37.0,-915.0,-438.0
1225,-13.0,-239.0,-98.0,39.0,-116.0,-139.0,-33.0,-921.0,-445.0
1226,-13.0,-242.0,-104.0,-5.0,-106.0,-135.0,-32.0,-936.0,-451.0
1227,-13.0,-248.0,-102.0,-35.0,-101.0,-127.0,-30.0,-951.0,-457.0
1228,-19.0,-251.0,-101.0,-47.0,-99.0,-119.0,-29.0,-959.0,-462.0
1229,-17.0,-253.0,-110.0,-41.0,-97.0,-111.0,-33.0,-969.0,-478.0
1230,-22.0,-254.0,-108.0,-26.0,-97.0,-100.0,-30.0,-968.0,-482.0
1231,-12.0,-253.0,-109.0,-9.0,-94.0,-92.0,-19.0,-961.0,-481.0
1232,-9.0,-248.0,-104.0,14.0,-90.0,-82.0,-15.0,-942.0,-466.0
1233,-8.0,-244.0,-107.0,45.0,-83.0,-74.0,-2.0,-928.0,-466.0
1234,-6.0,-239.0,-106.0,63.0,-75.0,-69.0,-4.0,-912.0,-464.0
1235,-5.0,-236.0,-102.0,73.0,-72.0,-68.0,1.0,-896.0,-455.0
1236,-4.0,-225.0,-102.0,79.0,-64.0,-69.0,11.0,-869.0,-446.0
1237,-7.0,-219.0,-98.0,81.0,-58.0,-75.0,8.0,-847.0,-440.0
