,acc1_x,acc1_y,acc1_z,gyro_x,gyro_y,gyro_z,acc2_x,acc2_y,acc2_z,label
4560,36.0,-289.0,-98.0,11.0,-137.0,-154.0,108.0,-1142.0,-317.0,2
4561,37.0,-285.0,-92.0,30.0,-132.0,-153.0,107.0,-1110.0,-294.0,2
4562,29.0,-275.0,-81.0,44.0,-131.0,-152.0,82.0,-1085.0,-270.0,2
4563,27.0,-267.0,-75.0,63.0,-138.0,-135.0,79.0,-1042.0,-235.0,2
4564,30.0,-258.0,-68.0,86.0,-144.0,-120.0,84.0,-1006.0,-207.0,2
4565,37.0,-248.0,-63.0,113.0,-145.0,-104.0,107.0,-962.0,-186.0,2
4566,39.0,-238.0,-62.0,144.0,-138.0,-96.0,113.0,-911.0,-181.0,2
4567,38.0,-224.0,-67.0,165.0,-124.0,-84.0,114.0,-884.0,-186.0,2
4568,34.0,-221.0,-67.0,175.0,-108.0,-75.0,109.0,-864.0,-196.0,2
4569,34.0,-216.0,-70.0,174.0,-96.0,-56.0,105.0,-851.0,-207.0,2
4570,29.0,-215.0,-70.0,164.0,-92.0,-35.0,94.0,-845.0,-203.0,2
4571,26.0,-215.0,-70.0,150.0,-91.0,-12.0,79.0,-846.0,-214.0,2
4572,23.0,-217.0,-67.0,139.0,-95.0,11.0,63.0,-848.0,-214.0,2
4573,15.0,-217.0,-65.0,131.0,-100.0,39.0,49.0,-848.0,-209.0,2
4574,13.0,-219.0,-73.0,132.0,-105.0,65.0,21.0,-852.0,-213.0,2
4575,6.0,-220.0,-72.0,130.0,-106.0,95.0,7.0,-857.0,-213.0,2
4576,10.0,-221.0,-73.0,128.0,-105.0,123.0,3.0,-861.0,-221.0,2
4577,3.0,-224.0,-71.0,122.0,-102.0,150.0,-6.0,-870.0,-219.0,2
4578,8.0,-226.0,-74.0,116.0,-96.0,172.0,-9.0,-873.0,-221.0,2
4579,8.0,-230.0,-75.0,114.0,-90.0,195.0,-5.0,-885.0,-227.0,2
4580,9.0,-231.0,-77.0,111.0,-84.0,206.0,10.0,-896.0,-232.0,2
4581,16.0,-230.0,-75.0,108.0,-78.0,215.0,34.0,-905.0,-237.0,2
4582,20.0,-236.0,-78.0,105.0,-69.0,210.0,50.0,-912.0,-241.0,2
4583,23.0,-239.0,-82.0,102.0,-61.0,201.0,67.0,-914.0,-252.0,2
4584,32.0,-238.0,-79.0,101.0,-49.0,191.0,79.0,-918.0,-258.0,2
4585,38.0,-235.0,-83.0,104.0,-30.0,181.0,111.0,-917.0,-265.0,2
4586,40.0,-236.0,-83.0,108.0,4.0,165.0,123.0,-916.0,-261.0,2
4587,46.0,-234.0,-83.0,104.0,41.0,147.0,131.0,-913.0,-266.0,2
4588,42.0,-232.0,-83.0,99.0,77.0,126.0,134.0,-912.0,-256.0,2
4589,41.0,-233.0,-79.0,89.0,105.0,108.0,128.0,-911.0,-255.0,2
4590,42.0,-233.0,-83.0,79.0,127.0,86.0,123.0,-904.0,-259.0,2
4591,40.0,-230.0,-87.0,66.0,146.0,68.0,113.0,-906.0,-267.0,2
4592,34.0,-231.0,-88.0,51.0,166.0,56.0,97.0,-897.0,-279.0,2
4593,26.0,-232.0,-89.0,41.0,180.0,45.0,77.0,-893.0,-285.0,2
4594,22.0,-229.0,-90.0,38.0,188.0,33.0,56.0,-879.0,-287.0,2
4595,13.0,-224.0,-92.0,38.0,186.0,26.0,16.0,-874.0,-298.0,2
4596,4.0,-222.0,-96.0,32.0,175.0,18.0,-17.0,-857.0,-313.0,2
4597,-4.0,-218.0,-97.0,22.0,153.0,19.0,-47.0,-849.0,-324.0,2
4598,-11.0,-217.0,-104.0,7.0,123.0,19.0,-67.0,-845.0,-340.0,2
4599,-12.0,-216.0,-108.0,-10.0,89.0,25.0,-90.0,-841.0,-351.0,2
4600,-21.0,-216.0,-107.0,-21.0,57.0,28.0,-108.0,-840.0,-349.0,2
4601,-30.0,-217.0,-103.0,-28.0,27.0,34.0,-132.0,-846.0,-361.0,2
4602,-34.0,-219.0,-105.0,-37.0,-6.0,37.0,-159.0,-853.0,-357.0,2
4603,-41.0,-224.0,-103.0,-53.0,-34.0,46.0,-177.0,-863.0,-339.0,2
4604,-43.0,-228.0,-96.0,-62.0,-59.0,53.0,-193.0,-885.0,-330.0,2
4605,-42.0,-233.0,-93.0,-71.0,-87.0,62.0,-190.0,-910.0,-315.0,2
4606,-42.0,-244.0,-97.0,-77.0,-113.0,68.0,-191.0,-938.0,-307.0,2
4607,-38.0,-250.0,-95.0,-81.0,-132.0,80.0,-184.0,-968.0,-292.0,2
4608,-34.0,-257.0,-88.0,-85.0,-140.0,89.0,-163.0,-998.0,-276.0,2
4609,-26.0,-259.0,-81.0,-77.0,-150.0,101.0,-136.0,-1010.0,-259.0,2
4610,-20.0,-262.0,-80.0,-60.0,-153.0,103.0,-109.0,-1018.0,-241.0,2
4611,-12.0,-262.0,-76.0,-34.0,-149.0,102.0,-94.0,-1025.0,-237.0,2
4612,-9.0,-264.0,-74.0,-7.0,-135.0,100.0,-68.0,-1030.0,-236.0,2
4613,-2.0,-263.0,-75.0,12.0,-116.0,107.0,-38.0,-1028.0,-241.0,2
4614,4.0,-266.0,-80.0,17.0,-93.0,108.0,-8.0,-1038.0,-239.0,2
4615,11.0,-266.0,-73.0,20.0,-66.0,115.0,2.0,-1029.0,-237.0,2
4616,14.0,-263.0,-76.0,21.0,-32.0,118.0,20.0,-1030.0,-229.0,2
4617,17.0,-266.0,-74.0,23.0,3.0,128.0,26.0,-1040.0,-231.0,2
4618,20.0,-267.0,-74.0,24.0,33.0,139.0,38.0,-1047.0,-221.0,2
4619,21.0,-267.0,-71.0,23.0,61.0,154.0,52.0,-1042.0,-210.0,2
4620,24.0,-269.0,-69.0,32.0,90.0,167.0,59.0,-1051.0,-191.0,2
4621,24.0,-272.0,-61.0,45.0,118.0,184.0,57.0,-1050.0,-187.0,2
4622,21.0,-269.0,-66.0,64.0,143.0,200.0,57.0,-1051.0,-186.0,2
4623,29.0,-271.0,-67.0,85.0,172.0,229.0,74.0,-1045.0,-188.0,2
4624,32.0,-270.0,-65.0,116.0,192.0,246.0,73.0,-1047.0,-193.0,2
4625,26.0,-263.0,-70.0,142.0,212.0,262.0,73.0,-1029.0,-204.0,2
4626,27.0,-262.0,-71.0,164.0,236.0,272.0,60.0,-1018.0,-217.0,2
4627,19.0,-258.0,-70.0,174.0,263.0,292.0,43.0,-1003.0,-212.0,2
4628,12.0,-254.0,-73.0,183.0,289.0,306.0,27.0,-981.0,-215.0,2
4629,12.0,-251.0,-71.0,188.0,310.0,323.0,16.0,-967.0,-207.0,2
4630,10.0,-247.0,-71.0,192.0,326.0,332.0,14.0,-955.0,-209.0,2
4631,6.0,-244.0,-73.0,195.0,338.0,341.0,0.0,-945.0,-212.0,2
4632,5.0,-237.0,-72.0,190.0,353.0,342.0,-15.0,-920.0,-220.0,2
4633,1.0,-233.0,-73.0,176.0,370.0,345.0,-14.0,-908.0,-217.0,2
4634,2.0,-232.0,-73.0,149.0,391.0,345.0,-25.0,-901.0,-218.0,2
4635,3.0,-231.0,-69.0,135.0,412.0,344.0,-23.0,-892.0,-205.0,2
4636,-1.0,-230.0,-65.0,132.0,429.0,335.0,-27.0,-884.0,-199.0,2
4637,-3.0,-226.0,-68.0,133.0,442.0,327.0,-35.0,-883.0,-205.0,2
4638,-4.0,-228.0,-70.0,116.0,448.0,316.0,-52.0,-881.0,-215.0,2
4639,-10.0,-225.0,-66.0,85.0,454.0,310.0,-56.0,-882.0,-201.0,2
4640,-12.0,-227.0,-69.0,59.0,459.0,298.0,-68.0,-881.0,-188.0,2
4641,-11.0,-230.0,-60.0,38.0,463.0,292.0,-72.0,-890.0,-173.0,2
4642,-12.0,-228.0,-56.0,21.0,470.0,279.0,-74.0,-895.0,-164.0,2
4643,-14.0,-232.0,-55.0,9.0,480.0,270.0,-87.0,-902.0,-146.0,2
4644,-12.0,-236.0,-54.0,3.0,494.0,257.0,-94.0,-905.0,-144.0,2
4645,-17.0,-234.0,-53.0,-2.0,502.0,250.0,-99.0,-911.0,-138.0,2
4646,-17.0,-237.0,-54.0,-4.0,502.0,239.0,-102.0,-919.0,-143.0,2
4647,-20.0,-242.0,-55.0,-2.0,493.0,233.0,-99.0,-931.0,-143.0,2
4648,-19.0,-245.0,-56.0,1.0,480.0,220.0,-105.0,-934.0,-144.0,2
4649,-20.0,-243.0,-54.0,5.0,463.0,212.0,-106.0,-942.0,-148.0,2
4650,-22.0,-245.0,-57.0,9.0,446.0,202.0,-112.0,-944.0,-146.0,2
4651,-23.0,-245.0,-56.0,15.0,434.0,198.0,-120.0,-943.0,-143.0,2
4652,-24.0,-246.0,-55.0,19.0,419.0,192.0,-120.0,-945.0,-149.0,2
4653,-23.0,-242.0,-56.0,25.0,405.0,189.0,-116.0,-942.0,-146.0,2
4654,-21.0,-242.0,-58.0,26.0,391.0,178.0,-115.0,-940.0,-151.0,2
4655,-21.0,-241.0,-55.0,27.0,374.0,173.0,-113.0,-930.0,-153.0,2
4656,-21.0,-243.0,-59.0,25.0,363.0,164.0,-112.0,-928.0,-159.0,2
4657,-25.0,-238.0,-55.0,18.0,353.0,161.0,-109.0,-925.0,-168.0,2
4658,-21.0,-239.0,-60.0,8.0,349.0,154.0,-102.0,-925.0,-166.0,2
4659,-15.0,-241.0,-55.0,-4.0,346.0,149.0,-88.0,-923.0,-162.0,2
4660,-13.0,-239.0,-57.0,-13.0,342.0,137.0,-77.0,-918.0,-165.0,2
4661,-11.0,-236.0,-58.0,-20.0,340.0,131.0,-68.0,-920.0,-162.0,2
4662,-11.0,-240.0,-61.0,-25.0,334.0,120.0,-72.0,-918.0,-164.0,2
4663,-9.0,-238.0,-58.0,-30.0,328.0,113.0,-57.0,-916.0,-171.0,2
4664,-7.0,-242.0,-60.0,-32.0,323.0,99.0,-54.0,-918.0,-173.0,2
4665,-4.0,-237.0,-61.0,-37.0,325.0,91.0,-46.0,-914.0,-171.0,2
4666,-1.0,-235.0,-59.0,-44.0,329.0,78.0,-39.0,-912.0,-169.0,2
4667,0.0,-236.0,-58.0,-52.0,332.0,69.0,-36.0,-909.0,-170.0,2
4668,-3.0,-236.0,-60.0,-61.0,335.0,55.0,-37.0,-911.0,-172.0,2
4669,-4.0,-239.0,-61.0,-70.0,344.0,49.0,-32.0,-915.0,-170.0,2
4670,0.0,-241.0,-64.0,-82.0,358.0,38.0,-39.0,-923.0,-182.0,2
4671,-1.0,-243.0,-64.0,-96.0,372.0,35.0,-37.0,-926.0,-183.0,2
4672,-5.0,-240.0,-60.0,-107.0,383.0,26.0,-41.0,-942.0,-181.0,2
4673,-6.0,-244.0,-59.0,-114.0,386.0,23.0,-41.0,-948.0,-179.0,2
4674,-1.0,-247.0,-63.0,-114.0,391.0,18.0,-40.0,-955.0,-181.0,2
4675,-5.0,-248.0,-61.0,-111.0,397.0,19.0,-39.0,-957.0,-178.0,2
4676,-2.0,-247.0,-60.0,-110.0,403.0,14.0,-38.0,-961.0,-173.0,2
4677,-4.0,-249.0,-60.0,-110.0,413.0,13.0,-39.0,-960.0,-175.0,2
4678,-8.0,-249.0,-59.0,-112.0,417.0,11.0,-37.0,-963.0,-175.0,2
4679,-4.0,-251.0,-62.0,-114.0,419.0,13.0,-45.0,-968.0,-172.0,2
4680,-4.0,-250.0,-66.0,-117.0,416.0,10.0,-41.0,-971.0,-182.0,2
4681,-6.0,-250.0,-64.0,-120.0,410.0,10.0,-51.0,-973.0,-184.0,2
4682,-10.0,-255.0,-62.0,-124.0,401.0,9.0,-68.0,-977.0,-188.0,2
4683,-12.0,-255.0,-65.0,-128.0,396.0,14.0,-77.0,-977.0,-189.0,2
4684,-13.0,-256.0,-64.0,-129.0,388.0,13.0,-91.0,-999.0,-190.0,2
4685,-15.0,-257.0,-65.0,-128.0,377.0,19.0,-103.0,-1000.0,-180.0,2
4686,-20.0,-257.0,-62.0,-124.0,367.0,23.0,-109.0,-1008.0,-178.0,2
4687,-22.0,-259.0,-60.0,-113.0,355.0,30.0,-117.0,-1006.0,-175.0,2
4688,-19.0,-259.0,-61.0,-102.0,346.0,35.0,-120.0,-1008.0,-168.0,2
4689,-20.0,-259.0,-61.0,-95.0,342.0,44.0,-114.0,-1007.0,-165.0,2
4690,-22.0,-258.0,-58.0,-84.0,342.0,49.0,-126.0,-1000.0,-156.0,2
4691,-22.0,-257.0,-53.0,-76.0,347.0,58.0,-122.0,-1001.0,-145.0,2
4692,-22.0,-256.0,-54.0,-63.0,352.0,63.0,-121.0,-988.0,-140.0,2
4693,-18.0,-254.0,-55.0,-54.0,355.0,72.0,-109.0,-987.0,-131.0,2
4694,-16.0,-255.0,-48.0,-44.0,356.0,76.0,-107.0,-979.0,-123.0,2
4695,-13.0,-253.0,-51.0,-39.0,359.0,83.0,-91.0,-974.0,-120.0,2
4696,-12.0,-252.0,-49.0,-35.0,363.0,83.0,-83.0,-968.0,-115.0,2
4697,-12.0,-252.0,-45.0,-32.0,369.0,89.0,-70.0,-968.0,-113.0,2
4698,-7.0,-253.0,-46.0,-32.0,375.0,91.0,-62.0,-971.0,-119.0,2
4699,-4.0,-254.0,-48.0,-31.0,384.0,93.0,-53.0,-972.0,-120.0,2
4700,-3.0,-254.0,-50.0,-31.0,394.0,91.0,-42.0,-980.0,-124.0,2
4701,-3.0,-254.0,-50.0,-24.0,405.0,93.0,-42.0,-979.0,-118.0,2
4702,-7.0,-256.0,-49.0,-9.0,418.0,92.0,-51.0,-986.0,-126.0,2
4703,-4.0,-259.0,-46.0,0.0,428.0,91.0,-55.0,-988.0,-123.0,2
4704,-2.0,-257.0,-51.0,11.0,436.0,86.0,-43.0,-975.0,-116.0,2
4705,-4.0,-253.0,-49.0,22.0,444.0,84.0,-46.0,-970.0,-113.0,2
4706,-5.0,-253.0,-47.0,30.0,452.0,78.0,-53.0,-972.0,-119.0,2
4707,-6.0,-250.0,-52.0,30.0,461.0,74.0,-48.0,-968.0,-115.0,2
4708,-5.0,-248.0,-46.0,28.0,475.0,65.0,-37.0,-960.0,-120.0,2
4709,-2.0,-250.0,-49.0,29.0,486.0,57.0,-43.0,-956.0,-114.0,2
4710,-7.0,-249.0,-50.0,29.0,492.0,44.0,-50.0,-958.0,-117.0,2
4711,-8.0,-248.0,-42.0,27.0,491.0,37.0,-62.0,-958.0,-105.0,2
4712,-12.0,-245.0,-42.0,27.0,491.0,27.0,-67.0,-954.0,-106.0,2
4713,-10.0,-247.0,-45.0,25.0,497.0,25.0,-66.0,-956.0,-102.0,2
4714,-12.0,-250.0,-42.0,22.0,501.0,18.0,-77.0,-953.0,-92.0,2
4715,-13.0,-248.0,-41.0,22.0,500.0,20.0,-77.0,-957.0,-91.0,2
4716,-12.0,-251.0,-40.0,26.0,498.0,18.0,-83.0,-966.0,-93.0,2
4717,-11.0,-253.0,-41.0,27.0,501.0,16.0,-81.0,-970.0,-88.0,2
4718,-10.0,-254.0,-37.0,29.0,509.0,11.0,-82.0,-974.0,-78.0,2
4719,-12.0,-254.0,-36.0,39.0,515.0,11.0,-83.0,-976.0,-63.0,2
4720,-12.0,-254.0,-29.0,54.0,516.0,7.0,-78.0,-977.0,-49.0,2
4721,-12.0,-252.0,-36.0,72.0,513.0,8.0,-77.0,-978.0,-47.0,2
4722,-14.0,-252.0,-28.0,86.0,511.0,4.0,-82.0,-976.0,-46.0,2
4723,-11.0,-250.0,-30.0,102.0,507.0,6.0,-80.0,-971.0,-39.0,2
4724,-12.0,-249.0,-31.0,114.0,503.0,5.0,-83.0,-954.0,-47.0,2
4725,-12.0,-245.0,-34.0,119.0,503.0,10.0,-78.0,-949.0,-59.0,2
4726,-12.0,-242.0,-33.0,113.0,507.0,11.0,-76.0,-935.0,-61.0,2
4727,-14.0,-240.0,-35.0,108.0,514.0,12.0,-84.0,-931.0,-53.0,2
4728,-13.0,-238.0,-36.0,105.0,519.0,12.0,-85.0,-919.0,-51.0,2
4729,-13.0,-240.0,-35.0,108.0,525.0,14.0,-87.0,-916.0,-56.0,2
4730,-14.0,-237.0,-35.0,107.0,526.0,8.0,-96.0,-910.0,-62.0,2
4731,-15.0,-234.0,-36.0,101.0,519.0,2.0,-99.0,-905.0,-67.0,2
4732,-20.0,-233.0,-37.0,90.0,509.0,-12.0,-107.0,-907.0,-69.0,2
4733,-21.0,-234.0,-34.0,75.0,495.0,-24.0,-110.0,-906.0,-75.0,2
4734,-22.0,-236.0,-38.0,65.0,478.0,-42.0,-116.0,-914.0,-71.0,2
4735,-21.0,-240.0,-37.0,60.0,463.0,-59.0,-117.0,-915.0,-66.0,2
4736,-22.0,-241.0,-37.0,57.0,451.0,-76.0,-119.0,-920.0,-70.0,2
4737,-22.0,-243.0,-33.0,58.0,442.0,-90.0,-117.0,-927.0,-63.0,2
4738,-21.0,-246.0,-34.0,56.0,440.0,-108.0,-113.0,-939.0,-62.0,2
4739,-19.0,-246.0,-32.0,53.0,438.0,-124.0,-113.0,-951.0,-52.0,2
4740,-18.0,-248.0,-32.0,54.0,436.0,-140.0,-108.0,-951.0,-52.0,2
4741,-17.0,-249.0,-32.0,53.0,435.0,-149.0,-104.0,-957.0,-47.0,2
4742,-16.0,-250.0,-35.0,53.0,435.0,-161.0,-102.0,-966.0,-54.0,2
4743,-14.0,-252.0,-33.0,52.0,438.0,-165.0,-92.0,-965.0,-67.0,2
4744,-12.0,-250.0,-38.0,47.0,447.0,-172.0,-83.0,-965.0,-69.0,2
4745,-11.0,-249.0,-40.0,41.0,451.0,-173.0,-78.0,-961.0,-73.0,2
4746,-12.0,-249.0,-39.0,24.0,447.0,-176.0,-79.0,-959.0,-83.0,2
4747,-13.0,-250.0,-48.0,5.0,441.0,-173.0,-82.0,-966.0,-107.0,2
4748,-13.0,-247.0,-58.0,-29.0,438.0,-173.0,-97.0,-970.0,-141.0,2
4749,-17.0,-254.0,-61.0,-82.0,441.0,-158.0,-98.0,-981.0,-173.0,2
4750,-16.0,-259.0,-62.0,-149.0,454.0,-148.0,-87.0,-1010.0,-185.0,2
4751,-14.0,-270.0,-63.0,-184.0,456.0,-133.0,-105.0,-1046.0,-192.0,2
4752,-20.0,-279.0,-56.0,-202.0,449.0,-117.0,-116.0,-1077.0,-181.0,2
4753,-25.0,-284.0,-57.0,-205.0,429.0,-95.0,-133.0,-1111.0,-168.0,2
4754,-28.0,-293.0,-57.0,-197.0,407.0,-79.0,-138.0,-1137.0,-157.0,2
4755,-32.0,-301.0,-52.0,-177.0,387.0,-60.0,-145.0,-1156.0,-142.0,2
4756,-30.0,-304.0,-57.0,-143.0,371.0,-44.0,-146.0,-1169.0,-149.0,2
4757,-30.0,-302.0,-59.0,-112.0,358.0,-28.0,-144.0,-1170.0,-157.0,2
4758,-28.0,-306.0,-59.0,-87.0,345.0,-19.0,-138.0,-1173.0,-174.0,2
4759,-27.0,-303.0,-62.0,-68.0,329.0,-9.0,-137.0,-1169.0,-190.0,2
4760,-31.0,-299.0,-70.0,-53.0,305.0,-9.0,-137.0,-1154.0,-209.0,2
4761,-29.0,-295.0,-69.0,-38.0,274.0,-5.0,-148.0,-1145.0,-215.0,2
4762,-32.0,-297.0,-70.0,-29.0,251.0,-6.0,-159.0,-1146.0,-223.0,2
4763,-35.0,-295.0,-74.0,-25.0,229.0,0.0,-167.0,-1142.0,-224.0,2
4764,-37.0,-294.0,-73.0,-24.0,209.0,5.0,-174.0,-1144.0,-232.0,2
4765,-35.0,-299.0,-76.0,-24.0,190.0,14.0,-177.0,-1152.0,-243.0,2
4766,-36.0,-296.0,-75.0,-28.0,173.0,18.0,-180.0,-1145.0,-237.0,2
4767,-35.0,-294.0,-73.0,-20.0,150.0,35.0,-172.0,-1141.0,-227.0,2
4768,-35.0,-293.0,-80.0,0.0,128.0,47.0,-161.0,-1129.0,-245.0,2
4769,-27.0,-286.0,-76.0,20.0,117.0,67.0,-143.0,-1108.0,-227.0,2
4770,-21.0,-282.0,-73.0,41.0,110.0,83.0,-120.0,-1100.0,-221.0,2
4771,-21.0,-281.0,-66.0,50.0,102.0,95.0,-107.0,-1098.0,-210.0,2
4772,-17.0,-276.0,-62.0,59.0,94.0,98.0,-105.0,-1073.0,-186.0,2
4773,-18.0,-271.0,-56.0,80.0,81.0,103.0,-94.0,-1061.0,-163.0,2
4774,-12.0,-268.0,-58.0,101.0,69.0,97.0,-77.0,-1045.0,-156.0,2
4775,-11.0,-261.0,-52.0,122.0,62.0,92.0,-66.0,-1019.0,-137.0,2
4776,-11.0,-257.0,-51.0,144.0,46.0,79.0,-61.0,-1002.0,-127.0,2
4777,-6.0,-252.0,-52.0,166.0,32.0,66.0,-48.0,-957.0,-123.0,2
4778,-3.0,-241.0,-51.0,182.0,27.0,47.0,-36.0,-938.0,-122.0,2
4779,2.0,-238.0,-45.0,190.0,32.0,31.0,-18.0,-915.0,-116.0,2
4780,5.0,-231.0,-50.0,191.0,39.0,12.0,-3.0,-896.0,-124.0,2
4781,9.0,-227.0,-50.0,186.0,50.0,-13.0,8.0,-884.0,-124.0,2
4782,9.0,-222.0,-54.0,175.0,63.0,-40.0,10.0,-868.0,-145.0,2
4783,12.0,-223.0,-58.0,150.0,72.0,-60.0,17.0,-863.0,-164.0,2
4784,10.0,-219.0,-64.0,111.0,84.0,-82.0,10.0,-859.0,-182.0,2
4785,5.0,-221.0,-67.0,65.0,96.0,-100.0,8.0,-867.0,-194.0,2
4786,6.0,-224.0,-66.0,21.0,107.0,-119.0,-4.0,-879.0,-194.0,2
4787,2.0,-231.0,-65.0,-14.0,119.0,-127.0,-18.0,-900.0,-198.0,2
4788,2.0,-236.0,-66.0,-43.0,132.0,-129.0,-24.0,-909.0,-183.0,2
4789,0.0,-245.0,-60.0,-62.0,142.0,-128.0,-25.0,-929.0,-169.0,2
4790,-8.0,-247.0,-56.0,-69.0,145.0,-128.0,-40.0,-965.0,-163.0,2
4791,-11.0,-253.0,-57.0,-67.0,139.0,-122.0,-64.0,-965.0,-160.0,2
4792,-12.0,-250.0,-57.0,-62.0,118.0,-111.0,-89.0,-966.0,-157.0,2
4793,-13.0,-250.0,-60.0,-50.0,95.0,-94.0,-93.0,-964.0,-172.0,2
4794,-15.0,-251.0,-65.0,-44.0,71.0,-77.0,-100.0,-964.0,-187.0,2
4795,-19.0,-246.0,-68.0,-41.0,47.0,-57.0,-106.0,-958.0,-199.0,2
4796,-20.0,-247.0,-64.0,-39.0,22.0,-41.0,-107.0,-950.0,-203.0,2
4797,-21.0,-244.0,-72.0,-31.0,-5.0,-23.0,-108.0,-939.0,-216.0,2
4798,-14.0,-241.0,-72.0,-18.0,-32.0,-12.0,-101.0,-926.0,-223.0,2
4799,-14.0,-237.0,-78.0,-4.0,-61.0,1.0,-94.0,-917.0,-247.0,2
4800,-12.0,-237.0,-76.0,5.0,-89.0,8.0,-80.0,-910.0,-256.0,2
4801,-8.0,-234.0,-85.0,8.0,-115.0,16.0,-61.0,-902.0,-269.0,2
4802,-1.0,-230.0,-89.0,7.0,-136.0,18.0,-38.0,-896.0,-282.0,2
4803,6.0,-229.0,-95.0,-5.0,-149.0,20.0,-15.0,-897.0,-292.0,2
4804,13.0,-230.0,-90.0,-21.0,-147.0,11.0,14.0,-895.0,-292.0,2
4805,15.0,-230.0,-92.0,-34.0,-146.0,0.0,25.0,-901.0,-289.0,2
4806,17.0,-232.0,-90.0,-45.0,-148.0,-15.0,45.0,-910.0,-289.0,2
4807,20.0,-233.0,-86.0,-53.0,-156.0,-27.0,49.0,-915.0,-289.0,2
4808,20.0,-238.0,-98.0,-60.0,-164.0,-45.0,46.0,-912.0,-308.0,2
4809,19.0,-238.0,-99.0,-66.0,-163.0,-53.0,50.0,-921.0,-328.0,2
4810,21.0,-238.0,-100.0,-69.0,-147.0,-64.0,41.0,-918.0,-324.0,2
4811,18.0,-238.0,-96.0,-62.0,-126.0,-70.0,39.0,-920.0,-322.0,2
4812,18.0,-238.0,-102.0,-47.0,-112.0,-76.0,44.0,-914.0,-323.0,2
4813,20.0,-233.0,-99.0,-36.0,-103.0,-77.0,50.0,-914.0,-334.0,2
4814,24.0,-231.0,-102.0,-39.0,-96.0,-79.0,61.0,-905.0,-333.0,2
4815,27.0,-229.0,-104.0,-50.0,-86.0,-75.0,72.0,-902.0,-337.0,2
4816,27.0,-230.0,-103.0,-68.0,-71.0,-75.0,81.0,-898.0,-335.0,2
4817,26.0,-227.0,-102.0,-78.0,-53.0,-71.0,79.0,-898.0,-331.0,2
4818,25.0,-233.0,-96.0,-82.0,-39.0,-70.0,80.0,-905.0,-331.0,2
4819,26.0,-231.0,-102.0,-86.0,-27.0,-64.0,82.0,-904.0,-325.0,2
4820,28.0,-233.0,-97.0,-86.0,-24.0,-63.0,94.0,-906.0,-323.0,2
4821,33.0,-237.0,-94.0,-87.0,-26.0,-60.0,97.0,-905.0,-318.0,2
4822,35.0,-235.0,-95.0,-89.0,-30.0,-62.0,105.0,-918.0,-314.0,2
4823,35.0,-236.0,-98.0,-91.0,-33.0,-63.0,106.0,-924.0,-312.0,2
4824,33.0,-237.0,-95.0,-97.0,-30.0,-66.0,103.0,-922.0,-309.0,2
4825,32.0,-241.0,-95.0,-103.0,-35.0,-67.0,97.0,-932.0,-306.0,2
4826,32.0,-242.0,-93.0,-108.0,-40.0,-74.0,96.0,-936.0,-293.0,2
4827,29.0,-243.0,-97.0,-117.0,-40.0,-74.0,90.0,-949.0,-312.0,2
4828,31.0,-249.0,-88.0,-131.0,-37.0,-77.0,95.0,-948.0,-281.0,2
4829,36.0,-248.0,-87.0,-125.0,-35.0,-83.0,99.0,-959.0,-277.0,2
4830,34.0,-253.0,-89.0,-125.0,-23.0,-102.0,97.0,-986.0,-275.0,2
4831,30.0,-257.0,-80.0,-136.0,-5.0,-121.0,94.0,-997.0,-257.0,2
4832,27.0,-259.0,-74.0,-139.0,0.0,-137.0,76.0,-1004.0,-223.0,2
4833,24.0,-262.0,-76.0,-126.0,-7.0,-153.0,68.0,-1023.0,-230.0,2
4834,27.0,-264.0,-74.0,-114.0,-23.0,-178.0,66.0,-1033.0,-227.0,2
4835,24.0,-266.0,-72.0,-98.0,-34.0,-194.0,66.0,-1029.0,-211.0,2
4836,22.0,-264.0,-72.0,-74.0,-47.0,-213.0,59.0,-1029.0,-211.0,2
4837,24.0,-261.0,-69.0,-47.0,-57.0,-230.0,61.0,-1024.0,-208.0,2
4838,24.0,-261.0,-64.0,-21.0,-68.0,-243.0,56.0,-1007.0,-202.0,2
4839,22.0,-257.0,-73.0,-1.0,-77.0,-254.0,60.0,-1007.0,-206.0,2
4840,18.0,-257.0,-70.0,5.0,-84.0,-267.0,41.0,-999.0,-207.0,2
4841,15.0,-255.0,-67.0,-1.0,-96.0,-276.0,45.0,-994.0,-194.0,2
4842,19.0,-255.0,-72.0,-3.0,-110.0,-293.0,45.0,-1003.0,-199.0,2
4843,17.0,-260.0,-70.0,-17.0,-125.0,-302.0,34.0,-1008.0,-205.0,2
4844,22.0,-258.0,-64.0,-31.0,-136.0,-313.0,44.0,-1004.0,-198.0,2
4845,15.0,-258.0,-67.0,-34.0,-147.0,-316.0,38.0,-1003.0,-198.0,2
4846,15.0,-261.0,-66.0,-27.0,-155.0,-318.0,26.0,-1006.0,-196.0,2
4847,11.0,-260.0,-70.0,-15.0,-161.0,-315.0,23.0,-1012.0,-198.0,2
4848,12.0,-258.0,-69.0,-9.0,-165.0,-318.0,20.0,-1016.0,-196.0,2
4849,14.0,-260.0,-64.0,-6.0,-169.0,-320.0,30.0,-1006.0,-197.0,2
4850,12.0,-257.0,-63.0,0.0,-178.0,-325.0,25.0,-997.0,-186.0,2
4851,13.0,-255.0,-65.0,7.0,-187.0,-326.0,23.0,-979.0,-182.0,2
